City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Mollendo,PE,-17.02,-72.01,59.61,77,14,2.8
Port Elizabeth,ZA,-33.92,25.57,59.0,82,56,8.05
Dakar,SN,14.69,-17.44,82.4,74,75,13.87
Dvinskoy Bereznik,RU,62.86,42.71,52.03,97,82,4.9
Mossamedes,AO,-15.2,12.15,61.86,81,0,8.68
Vao,NC,-22.67,167.48,67.35,71,0,20.89
Nurota,UZ,40.56,65.69,75.2,27,0,9.17
Laas,IT,46.62,10.7,60.8,87,5,1.12
Hamilton,US,39.18,-84.53,84.31,74,1,2.62
Karratha,AU,-20.74,116.85,64.17,28,15,15.08
Nanortalik,GL,60.14,-45.24,45.12,93,100,10.54
Kungurtug,RU,50.6,97.52,50.43,79,41,0.87
Tomé,CL,-36.62,-72.95,53.6,100,90,10.29
Umm Kaddadah,SD,13.6,26.69,79.74,62,97,13.89
Bayan,CN,46.08,127.4,80.01,51,0,10.58
Okhotsk,RU,59.38,143.3,53.26,91,100,5.99
Ouadda,CF,8.08,22.4,68.7,94,100,1.99
Chioggia,IT,45.23,12.29,73.13,78,65,4.7
Cookeville,US,36.16,-85.5,85.32,58,75,14.99
Bukachacha,RU,52.98,116.92,68.23,82,97,4.74
Caravelas,BR,-17.71,-39.25,71.37,86,0,5.41
Óbidos,BR,-1.92,-55.52,78.67,78,99,2.86
Nantucket,US,41.28,-70.1,73.92,88,1,8.05
Poum,NC,-20.23,164.02,70.72,74,34,13.96
Puerto Escondido,MX,15.85,-97.07,87.8,66,40,6.93
Port Blair,IN,11.67,92.75,81.21,81,100,9.93
Namtsy,RU,62.72,129.67,66.2,59,40,6.71
State of Wyoming,US,43.0,-107.5,84.0,12,29,7.76
Mlalo,TZ,-4.93,38.93,70.02,92,2,5.06
Yerbogachën,RU,61.28,108.01,59.77,78,45,2.19
Tākestān,IR,36.07,49.7,75.2,53,75,4.7
Lagos,NG,6.58,3.75,77.0,94,20,2.24
Bluff,NZ,-46.6,168.33,50.07,80,86,15.9
Los Andes,CL,-32.83,-70.6,57.2,58,34,3.36
Ust'-Kut,RU,56.79,105.77,62.78,79,99,3.04
Noyabrsk,RU,63.2,75.45,54.01,71,13,20.62
San Vicente,AR,-26.62,-54.13,44.44,97,0,2.93
Pauini,BR,-7.71,-66.98,81.93,64,93,2.01
Ma’anshan,CN,31.7,118.5,76.28,100,75,6.71
Gushikawa,JP,26.35,127.87,84.13,83,1,11.41
Uyuni,BO,-20.46,-66.83,34.61,57,0,3.18
Port Hardy,CA,50.7,-127.42,60.8,82,75,4.7
Bereda,ES,43.27,-7.54,56.89,91,1,1.99
Gull Lake,CA,50.1,-108.48,68.0,49,1,6.93
Estevan,CA,49.13,-102.98,65.82,72,90,14.99
Rome,US,43.21,-75.46,91.04,38,1,3.36
Ilovlya,RU,49.3,43.98,71.29,68,24,17.9
Beringovskiy,RU,63.05,179.32,57.6,66,84,7.02
Egvekinot,RU,66.32,-179.17,51.84,73,88,4.09
Coyhaique,CL,-45.58,-72.07,33.8,86,75,3.36
Zapolyarnyy,RU,69.42,30.81,48.2,100,90,4.7
Springbok,ZA,-29.66,17.89,42.35,96,31,8.23
Pacific Grove,US,36.62,-121.92,60.42,68,1,12.75
Provideniya,RU,64.38,-173.3,51.8,76,20,13.42
Dayong,CN,25.02,118.29,84.2,83,40,8.95
Clyde River,CA,70.47,-68.59,41.0,93,75,8.05
Anloga,GH,5.79,0.9,78.8,83,20,10.29
Benguela,AO,-12.58,13.41,66.2,86,17,1.61
Yumen,CN,40.28,97.2,66.54,28,7,3.74
Havre-St-Pierre,CA,50.23,-63.6,66.2,82,75,4.7
Riberalta,BO,-10.98,-66.1,74.88,83,60,4.99
Thinadhoo,MV,0.53,72.93,84.52,70,90,6.46
Nivala,FI,63.92,24.97,48.99,92,98,4.18
Rabo de Peixe,PT,37.8,-25.58,68.0,72,75,8.05
Bhīnmāl,IN,25.0,72.25,84.06,72,72,17.56
Llandrindod Wells,GB,52.24,-3.38,53.69,98,97,1.01
Evans,US,33.53,-82.13,87.87,62,75,6.93
Sitia,GR,35.2,26.1,75.0,60,11,25.99
Carbonear,CA,47.73,-53.21,54.36,49,100,8.9
Poyarkovo,RU,49.6,128.68,69.44,78,66,6.8
Sitka,US,57.05,-135.33,55.4,93,90,4.7
Najrān,SA,17.49,44.13,91.4,16,71,3.36
Staraya Poltavka,RU,50.48,46.48,76.01,58,100,4.07
Birjand,IR,32.87,59.22,75.2,16,0,15.08
Cedar City,US,37.68,-113.06,89.6,3,1,19.46
Taoudenni,ML,22.68,-3.98,94.35,10,0,4.41
Lompoc,US,34.64,-120.46,64.69,68,10,14.99
Lagoa,PT,39.05,-27.98,69.03,71,14,3.31
Kumul,CN,42.8,93.45,76.33,22,84,19.19
Clara,IE,53.34,-7.61,50.13,82,3,6.96
Tautira,PF,-17.73,-149.15,84.2,54,20,6.93
Alofi,NU,-19.06,-169.92,78.8,83,75,4.7
Leningradskiy,RU,69.38,178.42,52.21,65,91,12.26
Vikulovo,RU,56.82,70.61,65.14,93,1,9.66
Bloemfontein,ZA,-29.12,26.21,50.0,66,0,8.05
Longyearbyen,SJ,78.22,15.64,44.6,87,75,8.05
Marzuq,YE,14.4,46.47,85.96,36,65,2.1
Keti Bandar,PK,24.14,67.45,85.8,84,61,15.28
Nadym,RU,65.53,72.52,52.61,73,0,16.93
Dandong,CN,40.13,124.39,72.93,75,100,4.59
Petra,JO,30.32,35.48,62.83,76,0,3.44
Mildura,AU,-34.2,142.15,39.2,86,100,3.36
Amparafaravola,MG,-17.58,48.22,54.27,91,27,6.38
Porto-Novo,BJ,6.5,2.6,76.24,85,100,6.73
Bétérou,BJ,9.2,2.26,73.44,92,86,5.59
Ribeira Grande,PT,38.52,-28.7,68.0,72,75,5.82
Chekmagush,RU,55.13,54.66,70.07,83,0,3.24
Zhezkazgan,KZ,47.8,67.71,71.35,48,4,9.26
Marion,US,39.77,-86.16,90.19,55,40,8.05
Adeje,ES,28.12,-16.73,71.49,73,0,12.75
Kapoeta,SS,4.77,33.59,76.1,59,69,1.07
Barraute,CA,48.43,-77.63,88.43,38,40,9.17
Southbridge,US,42.08,-72.03,83.57,73,10,1.99
Makkah al Mukarramah,SA,21.43,39.83,88.66,13,0,7.85
Kaduna,NG,10.52,7.44,73.35,86,97,6.06
Codrington,AU,-38.27,141.97,46.31,76,100,10.51
Upernavik,GL,72.79,-56.15,43.47,76,100,4.99
Fuyang,CN,32.9,115.82,74.62,91,42,7.05
Stornoway,GB,58.21,-6.39,48.96,93,100,4.7
Piaçabuçu,BR,-10.41,-36.43,75.76,86,44,9.95
Saint-François,FR,46.42,3.91,67.95,72,3,3.36
Grand-Santi,GF,4.25,-54.38,75.15,95,89,2.71
Puerto Quijarro,BO,-17.78,-57.77,63.82,76,100,3.51
Camopi,GF,3.17,-52.32,74.46,95,99,2.01
Ola,RU,59.58,151.28,52.66,95,100,1.14
Allanridge,ZA,-27.75,26.64,48.0,77,0,7.63
Wilmington,US,34.23,-77.94,80.89,88,40,4.7
Ilulissat,GL,69.22,-51.1,46.4,87,75,3.36
Xixiang,CN,35.16,112.86,79.0,1,61,7.36
Evensk,RU,61.95,159.23,54.82,87,100,0.47
Haines Junction,CA,60.75,-137.51,65.39,41,95,4.59
Comé,BJ,6.41,1.88,76.24,84,100,8.21
Riviere-au-Renard,CA,49.0,-64.4,69.8,83,75,1.97
Ambon City,ID,-3.7,128.18,79.0,14,85,14.74
Tilichiki,RU,60.47,166.1,51.28,92,100,5.3
Sisimiut,GL,66.94,-53.67,44.56,93,100,10.38
Chicama,PE,-7.84,-79.15,65.23,71,22,8.93
Lázaro Cárdenas,MX,17.96,-102.2,85.78,69,92,12.37
Sarandi,BR,-23.44,-51.87,50.86,77,100,3.06
Elliot,ZA,-31.33,27.85,50.95,60,86,10.51
Kosh-Agach,RU,50.0,88.67,48.88,71,10,1.45
Kerema,PG,-7.96,145.78,80.83,78,46,3.85
Pokhara,NP,28.23,83.98,72.73,89,100,0.89
Malanje,AO,-9.54,16.34,62.92,66,0,6.71
Mehamn,NO,71.04,27.85,46.2,93,100,13.31
Swellendam,ZA,-34.02,20.44,53.6,81,100,10.29
Cururupu,BR,-1.83,-44.87,75.65,88,11,3.4
Beira,MZ,-19.84,34.84,64.2,93,0,2.24
Yangi Marg`ilon,UZ,40.43,71.72,75.2,36,98,9.17
Kaohsiung City,TW,22.62,120.31,86.47,62,75,3.36
Honningsvåg,NO,70.98,25.97,46.15,91,100,15.35
Arrondissement de Gap,FR,44.67,6.0,70.0,53,3,7.0
Kibara,TZ,-2.15,33.45,69.8,73,20,11.41
Grand Gaube,MU,-20.01,57.66,70.0,77,26,8.01
Severo-Yeniseyskiy,RU,60.37,93.04,48.4,98,82,6.26
Bubaque,GW,11.28,-15.83,82.49,82,99,17.43
Buala,SB,-8.14,159.59,83.37,76,60,12.48
Gashua,NG,12.87,11.05,90.97,34,99,4.81
Ponta do Sol,PT,32.67,-17.1,68.47,73,0,3.8
Ibiraçu,BR,-19.83,-40.37,75.2,88,0,6.93
Parker,US,32.77,-97.8,93.54,55,0,1.99
Obzor,BG,42.82,27.88,64.74,77,0,5.82
Kisangani,CD,0.52,25.2,72.73,90,38,1.59
Ouésso,CG,1.61,16.05,73.85,84,100,2.73
Nānākuli,US,21.39,-158.15,85.44,48,75,10.29
Grants,US,35.15,-107.85,93.2,10,40,17.22
Don Luan,VN,11.53,106.92,74.25,96,100,3.22
Nevel',RU,56.02,29.93,48.52,94,0,4.94
Sisophon,KH,13.59,102.97,76.44,92,100,5.01
Leirvik,NO,59.78,5.5,51.31,77,17,1.99
Ust-Tsilma,RU,65.44,52.15,73.36,65,4,5.53
Avera,US,33.19,-82.53,86.85,62,40,6.93
Bose,IT,45.46,8.01,71.02,79,90,5.99
San Lorenzo,PY,-25.33,-57.53,53.6,81,0,3.36
Provincia di Pescara,IT,42.33,13.95,68.0,77,0,3.36
Gympie,AU,-26.19,152.66,57.0,97,24,1.99
Krasnosel'kup,RU,65.7,82.47,58.6,62,60,17.87
Denpasar,ID,-8.65,115.22,78.8,100,75,9.17
Hurghada,EG,27.26,33.81,86.0,25,0,8.05
Bondo,CD,3.81,23.69,69.37,98,91,2.15
Ndélé,CF,8.41,20.65,68.14,92,100,2.21
Narsaq,GL,60.92,-46.05,50.0,81,99,5.82
Shrīgonda,IN,18.62,74.68,74.43,86,100,9.08
Arrondissement de Figeac,FR,44.75,1.92,67.78,77,51,4.7
Darhan,MN,49.49,105.92,58.91,77,100,5.73
Varadero,CU,23.15,-81.25,86.0,74,40,12.75
Santa Maria,BR,-29.68,-53.81,48.2,87,2,3.36
Naryan-Mar,RU,67.67,53.09,72.1,75,0,13.29
Neryungri,RU,56.67,124.65,63.84,83,81,3.69
Mayor Pablo Lagerenza,PY,-19.93,-60.77,61.03,68,86,4.36
Biak,ID,-0.91,122.88,77.18,83,80,5.77
Samarai,PG,-10.62,150.67,78.48,88,99,20.47
Olinda,BR,-8.01,-34.86,80.6,78,75,8.05
Havelock,US,34.88,-76.9,82.9,74,90,9.17
Rundu,NA,-17.93,19.77,53.6,58,0,4.7
Fairbanks,US,64.84,-147.72,59.16,87,75,4.7
Natchez,US,31.56,-91.4,90.48,70,40,3.36
Parrita,CR,9.52,-84.32,71.42,83,75,8.05
Levice,SK,48.22,18.61,66.99,74,28,1.99
Wukari,NG,7.85,9.78,76.6,87,86,7.76
Pangody,RU,65.85,74.49,53.83,69,0,18.81
Viedma,AR,-40.81,-63.0,50.18,57,100,26.26
Kodoli,IN,16.88,74.2,72.66,89,100,6.33
Praia da Vitória,PT,38.73,-27.07,69.8,83,40,6.53
Marsh Harbour,BS,26.54,-77.06,85.66,71,100,8.7
Biu,NG,10.61,12.19,68.25,91,100,11.41
Takoradze,GH,4.88,-1.76,75.2,92,97,6.96
Kupino,RU,54.37,77.3,68.11,92,88,11.23
Aykhal,RU,66.0,111.5,53.6,93,90,6.71
Lapua,FI,62.97,23.01,48.27,94,85,1.99
Nelson Bay,AU,-32.72,152.15,55.51,100,75,9.17
Kholmogory,RU,64.22,41.66,53.6,100,20,4.47
Kenai,US,60.55,-151.26,63.57,67,20,10.29
Galesong,ID,-5.32,119.37,77.0,100,20,3.36
Verkhnevilyuysk,RU,63.45,120.32,68.77,57,13,5.1
Praxédis Guerrero,MX,31.37,-106.02,106.36,9,40,8.05
Kalabo,ZM,-14.97,22.68,58.44,36,0,4.12
Chiang Klang,TH,19.29,100.86,75.22,88,100,1.99
Petukhovo,RU,55.07,67.9,69.78,91,27,10.02
Kilindoni,TZ,-7.91,39.67,76.73,83,4,11.56
Būndi,IN,25.44,75.64,84.85,66,92,13.73
Curup,ID,-3.47,102.53,66.96,90,100,2.33
Atar,MR,20.52,-13.05,96.22,10,0,6.69
Muisne,EC,0.6,-80.03,74.62,88,83,12.57
Sur,OM,22.57,59.53,92.32,45,100,8.97
Riyadh,SA,24.69,46.72,89.6,15,35,4.7
Calama,CL,-22.47,-68.93,64.4,2,0,12.75
Barma,SL,8.35,-11.33,73.06,94,100,3.98
Port Lincoln,AU,-34.73,135.87,53.49,82,88,10.27
Kyra,RU,49.58,111.98,61.25,89,99,1.43
Jacala,MX,21.02,-99.18,75.9,62,20,6.6
Ibrā’,OM,22.69,58.53,86.31,46,100,9.42
Manokwari,ID,-0.87,134.08,81.61,74,80,8.03
Collie,AU,-33.37,116.15,34.65,87,0,2.71
Isangel,VU,-19.55,169.27,66.2,93,75,18.57
Doha,QA,25.29,51.53,93.24,89,13,3.36
Boyolangu,ID,-8.12,111.89,73.36,89,100,6.6
Osa,RU,57.28,55.46,69.42,90,0,2.04
Noumea,NC,-22.28,166.46,71.22,53,34,12.75
Sydney,AU,-33.87,151.21,50.81,87,75,8.05
Touros,BR,-5.2,-35.46,77.0,88,40,3.36
Bandarbeyla,SO,9.49,50.81,80.33,66,95,31.76
Sekoma,BW,-24.4,23.88,54.39,50,0,7.58
Narrabri,AU,-30.32,149.78,56.08,71,90,5.06
College,US,64.86,-147.8,59.31,93,90,4.7
Omboué,GA,-1.57,9.26,73.78,83,100,8.28
Tyumentsevo,RU,53.32,81.5,63.75,95,95,9.01
Pierre,US,44.37,-100.35,86.88,37,1,5.82
Caarapó,BR,-22.63,-54.82,53.13,72,53,4.94
La Santisima Trinidad,BO,-14.83,-64.9,65.28,76,98,4.43
Jepara,ID,-5.17,105.7,71.92,96,97,4.18
Ust-Kuyga,RU,70.02,135.6,61.03,57,70,4.54
Portland,US,45.52,-122.68,74.48,49,75,3.36
San Policarpo,PH,12.18,125.51,83.64,77,100,7.2
Yārāda,IN,17.65,83.27,80.6,100,75,6.93
Koungou,YT,-12.73,45.2,78.8,69,90,18.34
Vanavara,RU,60.34,102.28,53.98,71,36,2.06
Mangai,CD,-4.05,19.53,75.61,54,4,1.12
Chapais,CA,49.78,-74.85,84.2,39,75,5.82
Inhambane,MZ,-23.86,35.38,67.87,79,0,6.42
La Rochelle,FR,46.17,-1.15,66.2,77,90,13.87
Mt. Pleasant,US,32.79,-79.86,84.24,79,20,3.36
Erenhot,CN,43.65,111.98,71.51,43,0,7.38
Christchurch,NZ,-43.53,172.63,44.02,81,49,1.97
Voznesenskoye,RU,54.89,42.76,53.58,92,1,5.21
La Providencia,MX,28.72,-111.58,96.04,46,0,15.99
Uberaba,BR,-19.75,-47.93,68.0,64,44,6.93
Kununurra,AU,-15.77,128.73,60.8,33,15,3.36
Mattru,SL,7.62,-11.83,73.26,97,100,4.09
Whitehorse,CA,60.72,-135.05,59.95,67,75,11.41
Teya,RU,60.38,92.63,52.39,90,95,6.24
Sal Rei,CV,16.18,-22.92,78.8,78,75,12.75
Half Moon Bay,US,37.46,-122.43,63.5,77,1,14.99
Province of Trapani,IT,37.83,12.67,71.62,88,0,2.24
Carlyle,US,38.61,-89.37,90.72,57,67,4.0
Concepción,CL,-36.83,-73.05,53.6,100,90,10.29
San Juan,AR,-31.54,-68.54,51.93,41,66,5.86
Madimba,TZ,-10.4,40.33,73.4,94,40,9.17
Muros,ES,42.78,-9.06,66.0,80,26,5.99
Galich,RU,58.38,42.35,51.89,95,79,3.15
Yenagoa,NG,4.92,6.26,75.13,92,100,3.65
Sorong,ID,-0.88,131.25,78.85,85,34,7.16
Luganville,VU,-15.53,167.17,77.0,94,75,8.05
Fredericksburg,US,38.3,-77.46,87.48,59,1,9.17
Saiha,IN,22.48,92.97,69.48,93,100,2.75
Praia,CV,14.92,-23.51,78.8,74,75,10.29
Puerto Suárez,BO,-18.95,-57.8,60.3,86,100,2.08
Strezhevoy,RU,60.73,77.59,57.2,71,75,8.95
Torbay,CA,47.67,-52.73,55.09,76,90,10.29
Hualmay,PE,-11.1,-77.61,62.22,79,8,10.69
Strøby Egede,DK,55.41,12.24,49.93,93,71,4.34
